=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
     0     0   41.69407    0   83          -   41.69407      -     -   21s
     0     0   41.75126    0   82          -   41.75126      -     -   22s
     0     0   41.75126    0   81          -   41.75126      -     -   22s
     0     0   43.20818    0   86          -   43.20818      -     -   27s
     0     0   43.34228    0   87          -   43.34228      -     -   29s
     0     0   43.34228    0   87          -   43.34228      -     -   29s
     0     0   43.95067    0   79          -   43.95067      -     -   33s
     0     0   44.02067    0   85          -   44.02067      -     -   34s
     0     0   44.02067    0   83          -   44.02067      -     -   35s
     0     0   44.97250    0   89          -   44.97250      -     -   41s
     0     0   45.02923    0   87          -   45.02923      -     -   44s
     0     0   45.02923    0   87          -   45.02923      -     -   44s
     0     0   45.30963    0   81          -   45.30963      -     -   48s
     0     0   45.43165    0   84          -   45.43165      -     -   49s
     0     0   45.43165    0   84          -   45.43165      -     -   49s
     0     0   45.68054    0   81          -   45.68054      -     -   54s
     0     0   45.88281    0   84          -   45.88281      -     -   56s
     0     0   45.88281    0   83          -   45.88281      -     -   56s
     0     0   45.88281    0   82          -   45.88281      -     -   59s
     0     0   45.93647    0   86          -   45.93647      -     -   60s
     0     0   45.93647    0   85          -   45.93647      -     -   60s
     0     0   45.93647    0   85          -   45.93647      -     -   60s
     0     0   45.93647    0   89          -   45.93647      -     -   63s
     0     0   45.93647    0   88          -   45.93647      -     -   64s
     0     0   45.93647    0   87          -   45.93647      -     -   64s
     0     0   45.93647    0   92          -   45.93647      -     -   66s
     0     0   45.93647    0   94          -   45.93647      -     -   67s
     0     0   45.93647    0   89          -   45.93647      -     -   69s
     0     0   45.93647    0   91          -   45.93647      -     -   71s
     0     0   45.93647    0   88          -   45.93647      -     -   73s
     0     0   45.93647    0   90          -   45.93647      -     -   74s
     0     0   45.93647    0   91          -   45.93647      -     -   76s
     0     0   45.93647    0   91          -   45.93647      -     -   78s
     0     2   45.93647    0   91          -   45.93647      -     -  109s
     1     4   45.93647    1   89          -   45.93647      -   943  111s
     7    16   46.24329    3   83          -   46.06312      -  1049  117s
    15    28   46.29514    4   83          -   46.11990      -  1192  122s
    27    40   46.34760    5   81          -   46.17362      -  1186  126s
    39    52   46.49116    6   81          -   46.17362      -  1133  130s
    63    82   46.71921    8   79          -   46.17362      -  1119  137s
    81    99   47.61917   10   75          -   46.17362      -   982  141s
    98   117   47.70072   11   77          -   46.17362      -   947  146s
   116   136   47.70946   12   73          -   46.17362      -   896  150s
   135   155   47.99437   14   69          -   46.17362      -   841  155s
   173   192 infeasible   18               -   46.17362      -   901  173s
   195   215   48.89957   18   60          -   46.17362      -  1083  176s
   250   264   50.13506   21   50          -   46.17362      -  1007  182s
   271   293   50.16184   22   46          -   46.17362      -   993  185s
   300   318   53.32749   23   44          -   46.17362      -   956  191s
   374   420   52.18802   28   36          -   46.17362      -   884  197s
   427   458   52.26368   31   32          -   46.17362      -   829  202s
   465   494   55.57936   32   18          -   46.17362      -   816  206s
   567   656   53.40235   34   26          -   46.17362      -   760  213s
   663   782   53.46921   40   21          -   46.17362      -   687  215s
*  866   769              74      53.9286964   46.17362  14.4%   567  216s
*  930   686              75      53.3557031   46.17362  13.5%   541  219s
  1019   628     cutoff   68        53.35570   46.40078  13.0%   512  222s
  1043   642   47.21647    6   82   53.35570   46.40078  13.0%   527  252s
  1057   657   47.25413    7   75   53.35570   46.40078  13.0%   534  255s
  1084   672   49.78993   10   69   53.35570   46.40078  13.0%   574  261s
  1135   674   51.11821   17   61   53.35570   46.40078  13.0%   625  267s
  1217   670   52.95656   25   60   53.35570   46.40078  13.0%   655  271s
  1334   680   52.05082   22   45   53.35570   46.40078  13.0%   647  277s
  1381   689   52.36558   28   38   53.35570   46.40078  13.0%   651  281s
  1471   740   53.23581   35   31   53.35570   46.40078  13.0%   664  286s
  1528   778     cutoff   42        53.35570   46.74617  12.4%   668  290s
  1668   849   48.87847   11   77   53.35570   46.74617  12.4%   669  299s
  1718   872   51.73729   16   58   53.35570   46.74617  12.4%   679  303s
  1772   909   53.05776   22   33   53.35570   46.74617  12.4%   684  307s
  1844   941   53.20408   41   10   53.35570   47.06751  11.8%   688  312s
* 1870   868              67      53.2229839   47.06751  11.6%   680  312s
  1944   889   47.61694    6   64   53.22298   47.06751  11.6%   684  317s
  2002   907   48.97587   10   60   53.22298   47.06751  11.6%   693  323s
  2065   925   50.63445   12   52   53.22298   47.06751  11.6%   707  352s
  2111   954   52.14528   20   44   53.22298   47.16320  11.4%   731  358s
  2189   995   48.37648    5   71   53.22298   47.16320  11.4%   737  363s
  2247  1033   49.54857    8   63   53.22298   47.16320  11.4%   745  368s
  2321  1071   52.74627   13   54   53.22298   47.20452  11.3%   748  374s
  2413  1085   48.34504    7   64   53.22298   47.20452  11.3%   754  381s
  2495  1112   52.40686   13   47   53.22298   47.20452  11.3%   762  388s
  2569  1160   53.05514   31   25   53.22298   47.25978  11.2%   769  395s
* 2597  1118              58      53.1510496   47.25978  11.1%   762  395s
  2651  1136   48.50091    7   68   53.15105   47.25978  11.1%   772  401s
  2721  1167   52.01775   13   50   53.15105   47.25978  11.1%   785  410s
  2814  1190     cutoff   18        53.15105   47.34256  10.9%   793  422s
  2912  1243   49.44474    6   72   53.15105   47.34256  10.9%   798  435s
  3002  1244   52.74393   27   91   53.15105   47.34256  10.9%   802  493s
  3004  1245   50.06635   14   72   53.15105   47.34256  10.9%   802  498s
  3005  1246   52.46842   24   85   53.15105   47.34256  10.9%   802  504s
  3006  1247   49.62381   13   85   53.15105   47.34256  10.9%   801  507s
  3008  1248   51.76431   10   93   53.15105   47.34256  10.9%   801  524s
  3010  1249   53.04322   28   97   53.15105   47.34256  10.9%   800  530s
  3011  1250   51.96210   19   93   53.15105   47.34256  10.9%   800  544s
  3012  1251   52.33132   27   93   53.15105   47.34256  10.9%   800  545s
  3013  1251   51.56866   16   93   53.15105   47.34256  10.9%   799  552s
  3014  1252   52.05708   23   91   53.15105   47.34256  10.9%   799  572s
  3015  1253   52.69589   13   90   53.15105   47.34256  10.9%   799  579s
  3016  1253   48.85178   10   86   53.15105   47.34256  10.9%   799  594s
  3017  1254   51.85723   18   86   53.15105   47.34256  10.9%   798  609s
  3018  1255   47.65924    8   86   53.15105   47.34256  10.9%   798  619s
  3019  1258   47.34256   16   82   53.15105   47.34256  10.9%   817  622s
  3021  1260   47.96845   17   81   53.15105   47.34256  10.9%   818  625s
  3031  1273   48.00309   19   78   53.15105   47.59425  10.5%   820  631s
  3055  1279   51.45973   20   77   53.15105   48.09008  9.52%   828  639s
  3067  1284   50.24772   21   69   53.15105   48.88438  8.03%   831  641s
  3091  1280   50.25222   22   69   53.15105   49.29617  7.25%   832  647s
  3103  1274   50.88931   22   56   53.15105   49.29617  7.25%   832  650s
  3128  1278   51.26755   24   47   53.15105   49.60993  6.66%   835  765s
  3159  1285   52.04945   26   32   53.15105   49.60993  6.66%   900  771s
H 3179  1221                      52.1710185   49.60993  4.91%   899  787s
  3195  1204   52.06728   28   35   52.17102   49.60993  4.91%   899  790s
  3222  1193   52.06889   29   33   52.17102   49.60993  4.91%   896  795s
  3282  1169   52.09210   34   25   52.17102   49.60993  4.91%   892  801s
  3360  1176 infeasible   38        52.17102   49.60993  4.91%   882  807s
  3411  1173   52.13133   42   15   52.17102   49.60993  4.91%   878  810s
  3542  1125     cutoff   51        52.17102   49.72742  4.68%   856  826s
  3585  1106   49.75359   23   72   52.17102   49.75359  4.63%   859  832s
  3607  1098     cutoff   24        52.17102   51.30899  1.65%   861  836s
